,one,Average1,SD1,P value1,two,Average2,SD2,P value2,three,Average3,SD3,P value3,four,Average4,SD4,P value4,five,Average5,SD5,P value5,six,Average6,SD6,P value6,seven,Average7,SD7,P value7 ,eight,Average8,SD8,P value8
,Normalized to B actin ,AHRR-PT7,SD,P value ,Normalized to GAPDH,AHRR-PT7,SD,P value,Normalized to B actin ,AHRR-PT2,SD,P value,Normalized to GAPDH,AHRR-PT2,SD,P value,Normalized to B actin ,AHRR-T1,SD,,Normalized to GAPDH,AHRR-T1,SD,P value,Normalized to B actin ,AHRR-T0,SD,P value ,Normalized to GAPDH,AHRR-T0,SD,P value 
,air,1.00,0.07,,air,1.00,0.09,,air,1.00,0.08,,air,1.00,0.11,,air,1.00,0.06,,air,1.00,0.02,,air,1.00,0.05,,air,1.00,0.08,
,4l/min,0.99,0.16,,4l/min,0.97,0.27,,4l/min,0.83,0.10,,4l/min,0.96,0.09,,4l/min,1.42,0.23,,4l/min,1.47,0.31,,4l/min,7.31,1.50,,4l/min,6.52,1.18,
,1l/min,1.05,0.19,,1l/min,1.02,0.12,,1l/min,1.65,0.07,,1l/min,1.63,0.20,,1l/min,2.28,0.16,,1l/min,1.96,0.27,,1l/min,16.16,0.96,,1l/min,15.03,0.44,
,0.5l/min,1.01,0.13,,0.5l/min,1.25,0.06,,0.5l/min,2.57,0.43,,0.5l/min,2.65,0.61,,0.5l/min,4.18,0.37,,0.5l/min,3.06,0.35,,0.5l/min,12.07,1.90,,0.5l/min,10.45,1.30,
,Normalized to B actin ,ALU RT-PT7,SD,,Normalized to GAPDH,ALU RT-PT7,SD,,Normalized to B actin ,ALU RT-PT2,SD,,Normalized to GAPDH,ALU RT-PT2,SD,,Normalized to B actin ,ALU RT-T1,SD,,Normalized to GAPDH,ALU RT-T1,SD,,Normalized to B actin ,Alu-RT-T0,SD,,Normalized to GAPDH,ALU-RT-T0,SD,
,air,1.00,0.09,,air,1.00,0.10,,air,1.01,0.15,,air,1.01,0.16,,air,1.00,0.10,,air,1.00,0.06,,air,1.00,0.06,,air,1.00,0.05,
,4l/min,0.93,0.25,,4l/min,0.92,0.35,,4l/min,0.58,0.08,,4l/min,0.66,0.10,,4l/min,0.80,0.13,,4l/min,0.83,0.17,,4l/min,1.21,0.24,,4l/min,1.08,0.17,
,1l/min,0.94,0.22,,1l/min,0.91,0.20,,1l/min,0.85,0.29,,1l/min,0.85,0.37,,1l/min,0.68,0.12,,1l/min,0.59,0.14,,1l/min,0.87,0.14,,1l/min,0.81,0.10,
,0.5l/min,0.77,0.05,,0.5l/min,0.94,0.08,,0.5l/min,0.56,0.07,,0.5l/min,0.57,0.11,,0.5l/min,0.60,0.05,,0.5l/min,0.44,0.05,,0.5l/min,0.76,0.03,,0.5l/min,0.66,0.01,
